Name,Type,VarType,Alarming,Alarming:Hi:AckType,Alarming:Hi:AllowLog,Alarming:Hi:Area,Alarming:Hi:Deadband,Alarming:Hi:Description,Alarming:Hi:Enabled,Alarming:Hi:Limit,Alarming:Hi:Name,Alarming:Hi:Priority,Alarming:HiHi:AckType,Alarming:HiHi:AllowLog,Alarming:HiHi:Area,Alarming:HiHi:Deadband,Alarming:HiHi:Description,Alarming:HiHi:Enabled,Alarming:HiHi:Limit,Alarming:HiHi:Name,Alarming:HiHi:Priority,Alarming:Lo:AckType,Alarming:Lo:AllowLog,Alarming:Lo:Area,Alarming:Lo:Deadband,Alarming:Lo:Description,Alarming:Lo:Enabled,Alarming:Lo:Limit,Alarming:Lo:Name,Alarming:Lo:Priority,Alarming:Status:AckType,Alarming:Status:AllowLog,Alarming:Status:Area,Alarming:Status:Description,Alarming:Status:Enabled,Alarming:Status:Name,Alarming:Status:Priority,Description,Description:Description,Initial Value,Initial Value:Value,Logging,Logging:Deadband,Logging:LogData,Logging:LogEvents,Logging:LogFormat,Logging:ValueRes,Network,Network:AccessType,Network:BuffSize,Network:OnScan,Network:ProjectBinding,Network:ProjectPath,Network:URL,Network:UseBinding,Network:UseBuffering,Path,Scaling,Scaling:Coerce,Scaling:EngMax,Scaling:EngMin,Scaling:Invert,Scaling:InvertMask,Scaling:RawMax,Scaling:RawMin,Scaling:SelectMask,Scaling:Type,Update Deadband,Update Deadband:Source Deadband,Update Deadband:User Deadband
G2-v12214,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12214:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12214,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12216,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12216:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12216,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12220,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12220:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12220,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12222,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12222:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12222,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12224,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12224:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12224,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12226,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12226:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12226,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12230,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12230:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12230,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12232,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12232:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12232,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12234,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12234:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12234,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12236,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12236:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12236,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12240,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12240:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12240,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12242,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12242:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12242,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12244,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12244:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12244,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12246,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12246:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12246,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12250,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12250:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12250,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12252,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12252:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12252,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12254,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12254:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12254,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12256,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12256:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12256,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12260,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12260:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12260,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12262,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12262:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12262,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12264,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12264:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12264,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12266,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12266:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12266,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12270,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12270:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12270,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12272,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12272:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12272,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12274,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12274:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12274,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12276,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12276:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12276,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12300,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12300:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12300,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12302,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12302:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12302,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12304,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12304:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12304,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12306,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12306:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12306,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12310,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12310:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12310,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12312,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12312:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12312,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12314,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12314:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12314,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12316,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12316:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12316,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12320,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12320:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12320,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12322,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12322:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12322,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12324,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12324:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12324,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12326,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12326:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12326,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12330,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12330:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12330,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12332,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12332:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12332,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12334,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12334:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12334,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-v12336,Double,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,0.01,TRUE,TRUE,,0.01,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\v12336:R,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-v12336,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y220,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y220,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y220,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y221,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y221,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y221,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y222,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y222,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y222,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y223,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y223,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y223,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y224,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y224,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y224,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y225,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y225,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y225,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y226,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y226,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y226,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y227,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y227,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y227,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y230,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y230,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y230,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y231,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y231,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y231,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
G2-Y232,Boolean,Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,on,DIM2DSC,,,on,,TRUE,TRUE,,,on,read/write,50,TRUE,FALSE,My Computer\LabVIEW.lvlib\DSData OPC Server_DSDataGroup\Y232,\\localhost\Lebit_PLC_IO\LEBIT_OPC\LEBIT_PLC\G2Topic\G2-Y232,TRUE,TRUE,/mySharedVariables.lvproj/My Computer/mySharedVariables.lvlib/,off,,,,,,,,,,,,
